JC Organization ID,Medicare CCN
8404,260040
8338,260036
8387,260032
8349,260027
4888,260025
4787,260020
8368,260018
4773,260017
8356,260015
388349,260012
8343,260011
8400,260009
2889,260006
8376,260005
1438,254005
8031,250162
8076,250151
4894,250141
56127,250138
8049,250136
5243,250134
4835,250123
8079,250122
8071,250104
8046,250100
8052,250099
8035,250096
8056,250094
2856,250093
8078,250084
8050,250082
309387,250077
8061,250072
236595,250067
8063,250048
8034,250044
8042,250042
8083,250040
8082,250034
8030,250025
78960,250020
8054,250019
2419,250017
2893,250010
8048,250009
8032,250007
8080,250006
8093,250004
236598,250003
2847,250002
8064,250001
16489,243302
309747,240213
298611,240210
5244,240207
2199,240187
2539,240166
8118,240162
8164,240152
8174,240141
8137,240132
8114,240117
125453,240115
8185,240106
8194,240104
4350,240101
3570,240094
8148,240093
8212,240088
4360,240084
8167,240083
2908,240080
8156,240078
8122,240076
8120,240075
8170,240069
8201,240066
4531,240064
298616,240063
8179,240061
8149,240057
8151,240053
3921,240052
8130,240047
8109,240043
8140,240040
8186,240038
8166,240037
8183,240036
8124,240020
8129,240019
185765,240018
8171,240016
8144,240013
8181,240010
8157,240004
8131,240002
8177,240001
3028,234030
3029,234006
7480,233300
5290,230277
4342,230275
7495,230273
7597,230270
7610,230269
7471,230259
7579,230254
7584,230241
7540,230230
3985,230222
2710,230219
7577,230216
7504,230199
159137,230197
7481,230195
7514,230189
480097,230186
36120,230180
7599,230176
7570,230172
7498,230165
7455,230156
7505,230153
7543,230145
7533,230143
7604,230142
7510,230141
7513,230133
7509,230132
7580,230130
7483,230128
7569,230121
7538,230117
2827,230108
7512,230106
7571,230105
7484,230104
7586,230103
7508,230101
7594,230100
7557,230099
7598,230097
7465,230093
7536,230092
461762,230089
4070,230086
7591,230085
7466,230081
7602,230078
7583,230077
5307,230075
7501,230071
7529,230069
7564,230066
7521,230059
1443,230058
7532,230055
7552,230054
7485,230053
7559,230047
7457,230046
7462,230041
7526,230040
277668,230038
7454,230036
400299,230035
7576,230031
7452,230030
7575,230029
7531,230027
7472,230022
7587,230021
7475,230020
7494,230019
7539,230017
7574,230013
7565,230004
7609,230003
7546,230002
52368,224032
3024,224023
3184,224022
3022,224021
3019,224018
3017,224007
2034,224001
5505,223302
5524,223300
5639,220176
5585,220175
5555,220174
5194,220171
5640,220163
4842,220162
5545,220135
5534,220133
5598,220126
5507,220119
5518,220116
33789,220111
5503,220110
5582,220108
5634,220105
5592,220101
5616,220100
5499,220098
5550,220095
5581,220090
5517,220088
5501,220086
5540,220084
5586,220083
5565,220082
5584,220081
5578,220080
2768,220077
5544,220074
5619,220073
5513,220071
5575,220070
5605,220067
5617,220066
5630,220065
5564,220063
5603,220060
5526,220052
5594,220051
51828,220049
5602,220046
5552,220038
5525,220036
5570,220035
5515,220031
5599,220030
5591,220029
5557,220024
5543,220020
5615,220019
5504,220017
5553,220016
5595,220015
5559,220012
5532,220011
5562,220010
5498,220008
83661,220001
1917,214018
3230,214012
1730,214004
3016,214003
3014,214002
2041,214000
87174,210061
35331,210060
6251,210058
6297,210057
6249,210056
5154,210055
6287,210051
6279,210049
6273,210048
6248,210044
6282,210043
6294,210040
6293,210039
6254,210038
6276,210037
6286,210035
6261,210034
6301,210033
6277,210032
6271,210030
3956,210029
6288,210028
6275,210027
6262,210024
6241,210023
6267,210022
6290,210018
6289,210017
6302,210016
6247,210015
6243,210013
6260,210012
6258,210011
6252,210009
6255,210008
6280,210005
6300,210004
6264,210002
6283,210001
5106,204006
3013,204004
5448,200063
1555,200058
5435,200052
5432,200050
445037,200040
175620,200039
5433,200037
5438,200034
5417,200033
1916,200031
370691,200028
5437,200024
5038,200021
5422,200019
2406,200018
5446,200008
5418,200001
3010,194031
1966,194008
1511,194007
8767,193300
411165,190270
393491,190263
361015,190250
5013,190242
5279,190206
8738,190205
5259,190204
5276,190202
8815,190201
5167,190183
5155,190177
8780,190176
8745,190175
8810,190167
8748,190164
453587,190161
8757,190146
8758,190144
8778,190135
8701,190128
8761,190125
8699,190122
8805,190111
8791,190109
8782,190106
8740,190102
8753,190099
8796,190098
8806,190088
8794,190086
33618,190079
8698,190065
8700,190064
8743,190060
8765,190054
8733,190053
8715,190050
8779,190046
8710,190045
48483,190041
8804,190040
8754,190039
8777,190036
8690,190034
8744,190027
8691,190026
8749,190025
3925,190020
8692,190019
8785,190017
8726,190015
8762,190014
8807,190013
8759,190011
8730,190010
8788,190009
8729,190008
4008,190007
8737,190006
8766,190005
8808,190004
8763,190003
8739,190002
8704,190001
3009,184015
1439,184014
1359,184012
3425,184007
3008,184004
1787,184002
5203,180149
464753,180143
7767,180141
139696,180139
4852,180132
7766,180130
7762,180128
7743,180127
7728,180124
7783,180122
5053,180117
7778,180116
7784,180115
7798,180105
7788,180104
7756,180103
7787,180102
7744,180101
4694,180095
297374,180094
7776,180093
7801,180092
7770,180088
7731,180087
2853,180079
7789,180078
183333,180070
4670,180069
7760,180067
7795,180066
4699,180064
7726,180063
7751,180056
4304,180055
7739,180053
7752,180051
7747,180050
7737,180048
7790,180046
50493,180043
7765,180040
7786,180038
7725,180036
7735,180035
7777,180032
7750,180029
2293,180027
7727,180025
2294,180024
7781,180020
7779,180019
7782,180018
7745,180017
7797,180016
7729,180013
7738,180012
7761,180011
366798,180010
7724,180009
2850,180004
7799,180002
7742,180001
3004,174016
3186,174006
3006,174004
250035,170185
8348,170182
8589,170176
4851,170175
8566,170146
8540,170145
8570,170137
8572,170133
8612,170123
8609,170122
8563,170116
8592,170109
8591,170104
8605,170086
8564,170074
8575,170068
8551,170058
8587,170049
8567,170040
8553,170023
8544,170017
8604,170016
8590,170014
8562,170010
8573,170009
8595,170006
3000,164003
2999,164002
8301,160153
8257,160122
8251,160117
8306,160110
8245,160101
8292,160089
8248,160083
4934,160080
4282,160079
2405,160069
5285,160067
8278,160064
3740,160062
8266,160058
8291,160050
8236,160047
8227,160045
8226,160040
56709,160033
8218,160030
8265,160029
8237,160028
8281,160013
8269,160008
1357,154047
5050,154041
2996,154008
458899,150169
463691,150168
456602,150167
432637,150164
7219,150163
425256,150161
404006,150158
394834,150157
371189,150154
333492,150150
7181,150146
7230,150133
7140,150130
7179,150128
7205,150125
7235,150124
4709,150122
7180,150115
7133,150113
7229,150105
7187,150104
5099,150102
2216,150101
4073,150100
5077,150096
7170,150091
7200,150089
2894,150088
7178,150084
7209,150076
7138,150075
7172,150074
2904,150067
7217,150065
7231,150061
7220,150058
188549,150056
7216,150052
7137,150051
7141,150050
7135,150049
7159,150047
7224,150046
7160,150043
7228,150042
7193,150038
7227,150035
7162,150034
7210,150031
7163,150026
7173,150024
7158,150021
3820,150020
7157,150017
7221,150012
7183,150010
4719,150009
7151,150008
7182,150007
4707,150006
1395,144037
263831,144031
7256,144029
2991,144026
1502,144021
1628,144016
1594,144010
2992,144009
2986,144005
7284,143301
7269,143300
309785,140294
5192,140292
5173,140290
7380,140289
7325,140286
7267,140281
7421,140280
7288,140276
7331,140275
7340,140258
4656,140252
7444,140242
7418,140239
7419,140233
7394,140231
7420,140228
4744,140220
7338,140217
7365,140213
5291,140211
7353,140210
7408,140209
7397,140208
7296,140206
382957,140203
7372,140202
7341,140200
7374,140199
7257,140189
7242,140187
7378,140184
4068,140182
7344,140179
7283,140177
7447,140176
7240,140174
4287,140170
2825,140168
4480,140167
4605,140166
7252,140164
7248,140162
7412,140161
7367,140155
7282,140150
7431,140148
7250,140145
4672,140144
4632,140135
3918,140130
7390,140129
7351,140125
7359,140122
7407,140120
7297,140119
7249,140118
7375,140116
4968,140113
7402,140110
7448,140100
7279,140095
4928,140093
7376,140089
7315,140088
7442,140084
7285,140083
7286,140082
7332,140077
7410,140067
7370,140065
7349,140064
7398,140063
7306,140062
4752,140061
7363,140059
7362,140058
7246,140054
7432,140053
7237,140052
7429,140051
7391,140046
7435,140043
7348,140040
7254,140034
7335,140032
7339,140030
7239,140029
7436,140026
7294,140018
7346,140016
4738,140015
7409,140013
7357,140011
7343,140010
7400,140008
7364,140007
7373,140004
4286,140002
4661,140001
203104,134010
9316,130049
2208,130028
2824,130026
9320,130018
9315,130014
9327,130013
9323,130011
9313,130007
9314,130006
9322,130003
9336,130002
10241,124000
10232,123300
180066,120028
10224,120026
10237,120022
10226,120019
3806,120014
2840,120011
10234,120007
10240,120006
4468,120005
4193,120004
10230,120002
10235,120001
250089,114032
1746,114029
2984,114028
63849,114021
1531,114019
2982,114015
1754,114013
3157,114012
2021,114010
2983,114008
6716,110229
414375,110226
50515,110225
340062,110219
165168,110215
2218,110205
5086,110203
6708,110201
5273,110200
5248,110198
6681,110194
4811,110192
6729,110191
5164,110189
6678,110187
4854,110186
6684,110184
6727,110183
6658,110177
6721,110168
6719,110165
6706,110164
6649,110161
6717,110153
6712,110150
77953,110146
6660,110143
6672,110142
666,110136
192920,110130
6673,110129
6740,110128
6685,110125
6704,110124
6738,110122
6663,110121
4680,110115
6747,110113
2161,110112
6707,110107
6714,110105
6675,110104
6633,110101
6751,110100
82160,110098
137523,110096
6735,110095
6750,110091
6682,110089
6705,110087
6723,110086
4277,110083
6652,110082
3506,110079
6642,110078
3735,110076
6728,110075
6637,110074
6744,110069
2070,110064
35728,110063
6720,110054
180336,110051
72371,110050
4195,110046
5240,110045
6725,110043
2760,110042
4278,110041
3640,110040
6657,110039
6733,110038
6724,110036
6711,110035
6656,110034
6737,110032
6697,110031
6669,110030
6659,110028
2383,110027
6688,110026
6662,110025
6726,110024
5178,110023
6676,110018
2451,110016
6741,110015
6668,110011
6689,110010
6667,110008
2842,110004
6746,110003
6679,110001
1605,104065
4978,104057
2976,104024
2969,104017
2043,104016
2970,104015
258585,104001
6857,103301
6908,103300
458133,100307
430019,100302
397202,100299
397312,100296
387207,100292
379413,100291
385115,100290
334451,100289
333951,100287
342255,100286
414430,100285
5091,100281
5297,100276
5294,100275
6882,100269
5289,100268
6950,100267
5258,100264
6897,100260
6954,100259
5215,100258
5202,100256
6928,100254
6951,100253
5172,100252
6779,100249
6838,100248
6797,100246
6885,100242
6911,100239
6913,100238
4839,100236
6945,100234
6881,100232
6892,100231
6883,100230
4832,100228
6874,100226
4834,100224
6798,100223
6919,100217
6763,100213
6872,100212
6783,100211
6846,100209
6802,100204
6792,100200
6955,100191
6844,100189
6953,100187
6952,100183
6923,100181
6916,100180
6824,100179
6775,100177
6884,100176
6753,100175
6936,100173
6760,100168
6895,100167
6917,100161
6815,100160
6834,100157
6831,100156
6924,100154
369946,100151
5151,100150
6841,100146
6845,100142
6789,100140
6806,100137
4223,100135
6896,100132
6803,100131
6758,100130
6934,100128
2776,100127
6812,100125
6864,100124
6777,100122
6757,100121
6826,100117
6804,100113
6830,100110
6755,100109
6837,100107
6942,100105
6925,100103
6832,100102
375361,100099
6888,100093
6904,100092
6906,100090
6816,100088
6920,100087
6900,100086
4768,100084
6836,100080
6902,100077
6856,100076
6931,100075
6794,100073
6785,100072
6766,100071
2175,100070
6879,100068
6915,100067
6867,100062
6788,100057
6937,100055
6869,100054
6807,100053
4682,100052
6772,100051
6810,100050
6921,100049
6899,100047
6780,100046
142459,100045
6926,100044
6787,100043
6823,100040
6791,100039
6811,100038
6764,100035
6860,100034
6912,100032
6948,100030
6855,100029
6938,100028
6886,100026
6891,100025
6843,100024
6814,100023
6850,100022
6847,100019
6866,100018
6782,100017
6865,100014
333943,100010
6849,100009
6852,100008
6876,100006
6762,100002
6819,100001
3322,94004
6304,93300
6308,90011
472805,90008
6313,90006
6314,90005
6309,90004
6307,90003
6310,90001
1428,84003
1510,84001
6236,83300
6233,80007
6235,80006
286234,80004
6239,80003
6237,80001
2962,74008
1509,74003
5680,73300
5667,70036
5675,70035
5685,70034
5663,70033
5662,70029
5661,70028
5670,70027
2649,70025
5687,70024
5677,70022
5703,70021
5673,70020
5674,70019
5666,70018
5671,70017
5701,70016
5684,70015
5689,70012
5697,70011
5659,70010
5694,70008
5681,70007
5696,70006
5702,70005
5691,70004
5688,70003
5669,70002
2963,64009
3167,64007
1506,64003
9375,63301
450521,60119
464572,60118
413266,60116
1519,60115
394544,60114
392540,60113
380886,60112
464573,60104
4996,60103
117144,60100
9416,60096
9413,60076
9393,60075
9373,60071
9385,60065
9381,60064
5089,60054
2360,60049
9391,60044
4666,60036
9389,60034
9378,60032
1769,60031
9402,60030
9382,60028
9361,60027
9384,60024
9395,60023
9368,60022
9407,60020
2877,60016
4265,60015
3590,60014
9387,60013
9406,60012
9376,60011
9390,60010
9418,60009
9405,60006
9363,60004
9400,60003
9396,60001
2948,54144
1434,54133
5094,54131
5101,54130
1645,54123
2932,54122
1988,54114
4962,54110
3202,54095
1563,54087
10014,54078
310111,54075
1546,54074
2927,54055
2953,54053
2944,54032
2936,54009
10151,53305
9999,53304
2789,53303
9922,53302
9987,53301
9835,53300
476727,50764
470962,50761
457191,50760
4927,50758
4969,50748
10118,50746
10002,50745
345684,50740
9872,50739
10194,50735
434040,50732
362519,50727
250744,50724
125213,50723
124939,50714
77045,50710
10077,50704
46573,50701
5033,50696
471088,50694
4999,50690
4953,50689
4873,50688
5150,50686
4958,50684
5282,50678
10198,50677
1375,50674
5283,50674
4711,50641
2866,50636
4860,50633
9792,50625
10137,50624
4664,50616
10146,50615
9728,50609
10104,50604
9879,50603
10055,50599
9848,50597
9736,50594
9971,50591
2916,50590
10022,50589
10075,50588
10066,50583
9885,50581
9890,50580
10008,50573
9830,50570
9962,50567
9873,50561
2332,50557
9912,50551
10158,50549
9803,50543
9808,50537
10120,50535
9871,50534
9757,50531
9949,50528
9867,50526
9734,50523
5052,50516
9889,50515
9860,50512
10115,50510
10110,50506
4758,50503
9938,50502
9745,50498
9796,50496
2121,50492
9780,50488
9908,50485
9774,50481
9884,50476
9927,50471
9841,50468
4877,50464
10091,50457
9750,50455
10095,50454
9961,50444
10010,50441
10013,50438
9822,50435
9793,50434
9972,50432
10052,50425
9882,50424
2841,50419
9805,50417
9823,50414
9857,50411
10080,50407
2505,50396
9864,50390
10101,50380
4654,50378
10162,50376
9931,50373
10188,50369
9825,50367
10059,50366
10116,50360
10165,50359
10122,50357
4676,50353
10156,50352
10161,50351
10000,50348
9897,50336
4671,50335
10058,50334
9799,50329
9898,50327
9880,50324
33788,50320
9748,50315
10163,50313
10048,50309
9911,50308
2073,50305
10166,50301
9753,50298
2388,50296
2786,50295
9739,50292
10135,50291
10128,50290
10087,50289
9894,50283
9727,50281
10033,50280
2915,50279
10076,50278
10036,50272
9944,50262
396359,50261
5084,50257
10023,50254
4734,50251
4549,50248
10009,50243
5144,50242
9846,50239
9932,50238
2088,50236
4546,50235
2563,50234
10108,50232
10026,50231
9843,50230
10092,50228
9732,50226
10011,50225
2810,50222
10200,50217
9725,50211
9892,50204
10039,50197
9856,50196
9981,50195
10184,50194
4619,50191
9877,50189
10182,50180
2719,50179
10134,50174
10191,50169
9838,50168
9831,50167
10178,50159
470979,50158
10102,50153
10088,50152
9851,50150
9920,50149
9778,50145
9826,50140
9755,50139
9929,50138
10172,50137
10018,50136
5149,50133
10096,50132
9986,50131
10060,50129
9995,50128
10197,50127
10100,50125
10152,50122
9854,50121
9955,50118
9983,50116
4648,50115
1596,50113
10129,50112
9943,50111
4651,50110
2902,50108
4674,50107
9953,50104
9947,50103
9740,50102
10171,50101
3910,50100
10169,50099
9833,50093
10143,50090
10061,50089
10005,50082
10111,50079
2720,50078
10070,50077
10084,50076
85010,50075
10170,50073
10183,50072
10123,50071
10001,50069
4729,50067
4930,50063
9832,50060
9847,50058
10180,50057
9891,50056
10090,50055
9752,50054
5152,50047
9816,50045
10032,50042
10054,50040
9785,50039
4779,50038
9747,50036
9853,50026
10071,50025
9975,50024
10046,50022
9925,50018
9741,50016
4547,50014
10099,50013
9974,50009
9770,50007
9862,50002
1852,44013
1536,44011
8657,43300
407738,40147
140310,40134
8653,40118
8656,40114
242522,40109
8616,40106
8634,40088
8644,40085
8671,40080
8647,40078
8674,40070
8621,40069
8615,40066
8641,40062
8642,40055
8625,40050
8687,40042
8678,40041
8675,40039
8673,40036
8627,40029
8648,40026
8682,40022
8652,40020
8640,40019
8685,40018
8662,40016
8677,40010
8638,40004
1572,34021
2921,34013
1481,34000
430380,30119
441098,30117
400844,30115
409996,30114
427425,30112
398269,30111
385313,30110
304243,30105
261796,30103
5042,30101
9496,30094
4874,30093
9467,30089
9478,30088
5231,30085
9497,30083
9508,30073
9473,30069
9476,30065
9514,30064
9505,30061
9506,30043
4696,30040
9459,30036
9483,30033
9484,30030
9509,30011
9510,30010
9489,30002
9491,30001
1526,24002
10217,20027
10206,20026
10222,20024
10207,20017
10212,20012
10214,20008
4250,20004
10208,20001
196197,14013
95728,14012
2919,14000
7937,13300
431744,10168
4156,10164
8009,10158
8015,10157
7976,10150
5161,10149
95458,10146
7995,10144
7938,10139
7982,10131
8018,10126
8024,10125
7996,10120
7989,10119
8012,10118
7933,10114
7992,10113
8007,10108
7935,10104
7934,10103
8016,10101
7967,10100
7947,10099
7993,10090
7985,10089
7990,10087
8022,10086
7955,10085
7968,10083
7930,10079
7927,10078
7925,10065
3887,10061
8027,10059
7943,10056
7959,10055
7956,10054
293756,10050
7962,10049
7973,10046
3781,10045
4252,10044
7971,10040
7978,10039
7928,10038
7926,10036
7953,10035
2814,10033
8003,10029
3814,10025
7997,10024
7950,10022
8014,10019
7924,10016
7970,10012
7939,10011
3989,10006
7960,10001